Timestamp,Primary 10-meter Scalar Wind Speed (m/s),Primary 10-meter Scalar Wind Direction (degrees),Primary 10-meter Wind Direction Standard Deviation (degrees),Primary 10-meter Vertical Wind Speed (m/s),Primary 10-meter Vertical Wind Speed Standard Deviation(m/s),Primary 2 m Temperature (C),Primary 10 m Temperature (C),Primary 10-2 m Temperature Difference (C),Primary Relative Humidity (%),Primary Total Solar Radiation,Primary Barometric Pressure (mb),junk
3/10/2019 1:00,7.895,45.13,3.713,0.677,0.241,-16.81,-16.95,-0.139,87.3,-0.021,741.6,AF
3/10/2019 3:00,8.42,44.79,3.944,0.735,0.252,-16.85,-16.99,-0.132,87.3,-0.011,741.1,AF
3/10/2019 4:00,8.46,44.77,3.91,0.733,0.255,-16.67,-16.79,-0.121,87.5,-0.001,740.7,AF
3/10/2019 5:00,8.86,44.39,3.572,0.689,0.225,-16.52,-16.65,-0.128,87.6,-0.006,740.5,AF
3/10/2019 6:00,7.993,45.75,3.765,0.684,0.242,-16.53,-16.63,-0.105,87.5,-0.01,740.3,AF
3/10/2019 7:00,8.88,42.68,3.326,0.694,0.216,-16.81,-16.94,-0.132,87.3,-0.031,739.9,AF
3/10/2019 8:00,8.66,42.23,3.702,0.706,0.226,-17.09,-17.21,-0.124,87.1,-0.014,739.7,AF
3/10/2019 9:00,9.11,41.33,3.775,0.711,0.226,-17.25,-17.38,-0.131,86.9,0.709,739.5,AF
3/10/2019 10:00,9.37,41.42,3.73,0.755,0.249,-17.35,-17.51,-0.159,86.8,13.12,739.3,AF
3/10/2019 11:00,9.18,43.41,3.897,0.808,0.281,-17.36,-17.61,-0.245,86.6,41.23,739.3,AF
3/10/2019 12:00,9.64,40.53,3.874,0.821,0.248,-17.44,-17.86,-0.42,86.3,90.4,739.1,AF
3/10/2019 13:00,9.88,40.81,3.719,0.841,0.249,-17.67,-18.24,-0.574,85.8,133.7,739.2,AF
3/10/2019 14:00,9.3,41.72,3.398,0.813,0.257,-17.74,-18.36,-0.619,85.6,152,739.3,AF
3/10/2019 15:00,9.35,40.14,3.769,0.792,0.244,-17.61,-18.23,-0.622,85.8,143.6,739.4,AF
3/10/2019 16:00,9.49,39.41,4.217,0.797,0.253,-17.88,-18.5,-0.621,85.6,142.9,739.5,AF
3/10/2019 17:00,9.85,38.19,4.026,0.856,0.276,-18.42,-18.96,-0.533,85.3,111.1,739.7,AF
3/10/2019 18:00,9.54,40,4.359,0.867,0.34,-18.9,-19.32,-0.423,85.1,80.9,740,AF
3/10/2019 19:00,9.91,41.2,3.427,0.878,0.34,-19.23,-19.51,-0.278,85,41.45,740.1,AF
3/10/2019 20:00,9.05,43.83,3.736,0.859,0.406,-19.4,-19.56,-0.155,85,8.98,740.5,AF
3/10/2019 21:00,9.18,42.63,3.496,0.854,0.359,-19.68,-19.81,-0.133,84.8,0.424,741.1,AF
3/10/2019 22:00,8.95,41.33,3.97,0.831,0.342,-19.82,-19.93,-0.117,84.7,-0.009,741.6,AF
3/10/2019 23:00,9.18,42.3,3.484,0.901,0.365,-20.16,-20.26,-0.103,84.4,-0.013,741.9,AF
3/11/2019 0:00,8.86,46.7,4.179,0.936,0.406,-20.21,-20.32,-0.11,84.4,-0.008,742.4,AF
3/11/2019 1:00,8.86,43.95,3.941,0.896,0.392,-20.77,-20.91,-0.142,84,-0.019,743,AF
3/11/2019 2:00,8.84,43.65,3.766,0.915,0.403,-21.48,-21.62,-0.134,83.4,-0.013,743.5,AF
3/11/2019 3:00,8.78,43.48,3.864,0.858,0.379,-22.04,-22.19,-0.148,83,-0.014,744.1,AF
3/11/2019 4:00,8.48,43.5,3.898,0.832,0.361,-22.62,-22.74,-0.126,82.5,-0.011,744.8,AF
3/11/2019 5:00,8.26,42.4,3.685,0.794,0.352,-23.12,-23.27,-0.145,82.1,-0.012,745.2,AF
3/11/2019 6:00,8.57,43.32,3.477,0.908,0.385,-23.73,-23.85,-0.119,81.6,-0.01,745.7,AF
3/11/2019 7:00,8.54,43.08,3.305,0.908,0.353,-24.24,-24.35,-0.115,81.2,-0.003,746.2,AF
3/11/2019 8:00,9.12,41.41,3.528,0.904,0.324,-24.62,-24.78,-0.161,80.9,-0.004,746.7,AF
3/11/2019 9:00,8.03,43.64,3.493,0.868,0.361,-25.07,-25.22,-0.146,80.6,1.335,747.2,AF
3/11/2019 10:00,8.23,43.5,3.802,0.902,0.379,-25.39,-25.61,-0.217,80.3,15.37,747.7,AF
3/11/2019 11:00,7.977,42.99,3.901,0.904,0.352,-25.74,-26.07,-0.337,79.95,57.62,748.2,AF
3/11/2019 12:00,7.88,43.59,3.787,0.825,0.328,-25.97,-26.41,-0.443,79.71,97,748.8,AF
3/11/2019 13:00,7.264,45.19,3.923,0.835,0.37,-25.82,-26.43,-0.61,79.69,156.1,749.6,AF
3/11/2019 14:00,7.362,44.56,3.699,0.846,0.343,-25.99,-26.62,-0.629,79.55,159.4,750.1,AF
3/11/2019 15:00,6.855,44.56,3.788,0.826,0.358,-26.05,-26.69,-0.643,79.5,184.3,750.6,AF
3/11/2019 16:00,7.144,42.45,3.508,0.752,0.293,-26.15,-26.79,-0.646,79.44,177.8,751,AF
3/11/2019 17:00,6.919,44.13,3.693,0.73,0.317,-26.21,-26.81,-0.6,79.39,144.4,751.4,AF
3/11/2019 18:00,6.929,44.11,3.509,0.781,0.335,-26.47,-26.95,-0.481,79.25,103,751.8,AF
3/11/2019 19:00,6.847,47.28,3.882,0.764,0.319,-26.64,-26.96,-0.326,79.15,59.04,752.1,AF
3/11/2019 20:00,6.553,45.07,3.621,0.738,0.319,-26.91,-27.09,-0.182,79.03,17.64,752.6,AF
3/11/2019 21:00,5.961,46.73,3.777,0.651,0.317,-27.15,-27.15,-0.008,78.92,0.719,753.1,AF
3/11/2019 22:00,5.806,44.33,3.587,0.589,0.298,-27.03,-27.1,-0.077,78.91,0,753.5,AF
3/11/2019 23:00,6.443,45.77,3.95,0.722,0.336,-26.87,-27.02,-0.148,79.01,-0.001,753.7,AF
3/12/2019 0:00,6.506,49.61,3.675,0.699,0.271,-26.92,-27.09,-0.167,78.96,-0.001,754.2,AF
3/12/2019 1:00,6.215,49.29,3.765,0.649,0.253,-26.93,-27.08,-0.153,78.94,0,754.5,AF
3/12/2019 2:00,5.729,48.18,3.897,0.647,0.281,-26.74,-26.88,-0.138,79.04,0,754.9,AF
3/12/2019 3:00,5.909,47.72,3.747,0.655,0.288,-26.65,-26.78,-0.125,79.12,0,755.3,AF
3/12/2019 4:00,5.956,50.28,3.76,0.604,0.257,-26.6,-26.74,-0.142,79.14,0,755.5,AF
3/12/2019 5:00,5.785,50.78,4.125,0.582,0.252,-26.63,-26.79,-0.152,79.13,-0.001,755.8,AF
3/12/2019 6:00,5.691,48.48,3.664,0.589,0.252,-26.66,-26.83,-0.166,79.09,-0.001,756,AF
3/12/2019 7:00,5.374,45.87,3.711,0.59,0.282,-26.61,-26.76,-0.152,79.11,0,756.2,AF
3/12/2019 8:00,5.398,43.81,3.193,0.557,0.269,-26.65,-26.79,-0.145,79.11,0,756.5,AF
3/12/2019 9:00,5.243,45.04,3.252,0.557,0.26,-26.98,-27.14,-0.16,78.91,1.715,756.6,AF
3/12/2019 10:00,5.036,48.6,3.727,0.571,0.244,-27.01,-27.26,-0.247,78.82,22.69,757,AF
3/12/2019 11:00,5.315,50.05,3.315,0.513,0.219,-26.74,-27.18,-0.439,78.99,82.1,757.3,AF
3/12/2019 12:00,4.69,49.55,4.268,0.517,0.246,-26.23,-26.94,-0.718,79.39,151.9,757.5,AF
3/12/2019 13:00,4.735,57.69,4.791,0.483,0.191,-25.61,-26.57,-0.959,79.47,228.6,757.7,AF
3/12/2019 14:00,4.58,54.77,4.865,0.452,0.203,-25.1,-26.25,-1.151,80.1,240.7,758,AF
3/12/2019 15:00,4.525,52.57,3.716,0.427,0.183,-25.47,-26.33,-0.855,80.1,178.2,758.1,AF
3/12/2019 16:00,4.548,59.88,4.162,0.438,0.163,-25.59,-26.31,-0.715,79.54,162.2,758.2,AF
3/12/2019 17:00,5.158,57.18,4.141,0.533,0.207,-25.14,-25.93,-0.786,79.85,166.8,758.3,AF
3/12/2019 18:00,4.633,54.84,4.116,0.468,0.183,-24.85,-25.48,-0.631,80.3,113.5,758.6,AF
3/12/2019 19:00,5.083,54.14,3.279,0.494,0.178,-25.17,-25.56,-0.387,80.2,65.02,758.6,AF
3/12/2019 20:00,4.22,61.64,3.694,0.411,0.147,-25.79,-25.87,-0.085,79.8,17.02,758.9,AF
3/12/2019 21:00,3.991,62.26,3.831,0.402,0.133,-26.18,-26.17,0.015,79.52,1.016,759.2,AF
3/12/2019 22:00,3.604,63.95,3.048,0.314,0.115,-27.02,-26.74,0.275,79,-0.001,759.3,AF
3/12/2019 23:00,4.149,61.21,2.761,0.376,0.114,-27.71,-27.33,0.381,78.5,-0.001,759.6,AF
3/13/2019 0:00,4.265,63.14,3.305,0.374,0.108,-28.35,-27.88,0.465,78.04,-0.001,759.7,AF
3/13/2019 1:00,4.231,65.68,4.352,0.353,0.158,-28.24,-28.17,0.073,77.98,0,759.9,AF
3/13/2019 2:00,5.016,70.44,3.703,0.394,0.18,-27.54,-27.65,-0.115,78.45,0,760,AF
3/13/2019 3:00,5.063,73.41,3.136,0.346,0.177,-27.23,-27.39,-0.154,78.66,0,760.1,AF
3/13/2019 4:00,4.513,70.43,3.342,0.369,0.154,-27.25,-27.37,-0.121,78.64,-0.001,760.2,AF
3/13/2019 5:00,4.519,68.36,3.49,0.401,0.145,-27.54,-27.64,-0.097,78.44,-0.001,760.2,AF
3/13/2019 6:00,4.864,65.12,3.418,0.44,0.145,-27.91,-27.97,-0.056,78.2,-0.001,760.1,AF
3/13/2019 7:00,5.283,59.69,3.993,0.493,0.159,-28.61,-28.54,0.072,77.8,-0.001,760.2,AF
3/13/2019 8:00,5.287,62.29,4.467,0.479,0.154,-29.35,-29.3,0.054,77.26,0.009,760.2,AF
3/13/2019 9:00,5.384,67,3.942,0.425,0.155,-29.87,-29.8,0.066,76.86,3.107,760.2,AF
3/13/2019 10:00,5.673,65.66,3.641,0.482,0.167,-30.4,-30.42,-0.017,76.45,26.26,760.2,AF
3/13/2019 11:00,5.761,67.72,3.681,0.445,0.177,-30.86,-31.12,-0.261,75.95,87.5,760.2,AF
3/13/2019 12:00,6.32,67.28,4.27,0.501,0.229,-30.06,-30.76,-0.699,76.15,213.1,760.1,AF
3/13/2019 13:00,6.624,68.2,4.258,0.537,0.235,-29.31,-29.96,-0.651,76.57,297.3,760,AF
3/13/2019 14:00,6.868,67.7,3.69,0.615,0.238,-28.89,-29.46,-0.57,76.77,355.8,759.9,AF
3/13/2019 15:00,7.637,63.18,4.182,0.769,0.271,-28.1,-28.51,-0.411,77.39,378.2,759.7,AF
3/13/2019 16:00,7.748,57.64,4.038,0.837,0.276,-27.57,-27.91,-0.344,77.96,300.3,759.4,AF
3/13/2019 17:00,7.84,57.82,4.075,0.837,0.271,-27.12,-27.41,-0.283,78.33,238.8,759.1,AF
3/13/2019 18:00,7.593,55.84,3.855,0.791,0.274,-27.05,-27.23,-0.184,78.53,193.1,758.8,AF
3/13/2019 19:00,7.679,58.69,4.087,0.791,0.279,-27.05,-27.14,-0.09,78.53,79.88,758.6,AF
3/13/2019 20:00,7.431,61.09,3.963,0.763,0.227,-27.49,-27.42,0.071,78.35,22.89,758.5,AF
3/13/2019 21:00,7.6,59.03,3.985,0.772,0.233,-28.21,-28.02,0.197,77.95,1.845,758.2,AF
3/13/2019 22:00,7.74,60.5,4.05,0.772,0.24,-28.42,-28.21,0.205,77.79,0.002,757.9,AF
3/13/2019 23:00,8.06,61.6,4.148,0.814,0.244,-28.38,-28.19,0.189,77.81,0,757.5,AF
3/14/2019 0:00,8.6,62.12,4.06,0.887,0.249,-28.09,-27.91,0.176,78,0.001,757.1,AF
3/14/2019 1:00,8.68,61.26,4.062,0.911,0.268,-28.02,-27.82,0.205,78.04,0.001,756.9,AF
3/14/2019 2:00,8.16,55.49,3.736,0.837,0.285,-28.26,-28.15,0.106,77.94,0,756.3,AF
3/14/2019 3:00,8,55.36,3.896,0.809,0.303,-28.35,-28.21,0.145,77.73,0.001,755.8,AF
3/14/2019 4:00,8.14,56.45,3.917,0.818,0.275,-27.78,-27.61,0.164,78.14,0.003,755.4,AF
3/14/2019 5:00,7.917,56.48,4.037,0.802,0.288,-27.59,-27.41,0.185,78.29,0.002,754.7,AF
3/14/2019 6:00,8.27,58.44,4.265,0.854,0.292,-27.17,-27.02,0.158,78.57,0.003,754.2,AF
3/14/2019 7:00,8.11,55.64,4.13,0.831,0.317,-26.88,-26.81,0.063,78.81,0.002,753.8,AF
3/14/2019 8:00,7.323,53.94,3.521,0.716,0.258,-27.3,-27.18,0.116,78.57,0.021,753.4,AF
3/14/2019 9:00,7.531,52.61,3.382,0.801,0.258,-27.53,-27.4,0.132,78.34,3.071,752.9,AF
3/14/2019 10:00,8.06,51.03,3.315,0.852,0.275,-27.18,-27.17,0.017,78.55,31.14,752.4,AF
3/14/2019 11:00,8.41,51.8,3.409,0.896,0.292,-26.5,-26.72,-0.219,79.1,89.5,752,AF
3/14/2019 12:00,8.4,51.64,3.343,0.897,0.284,-25.75,-26.15,-0.399,79.81,165,751.7,AF
3/14/2019 13:00,8.28,49.59,3.318,0.842,0.34,-24.88,-25.29,-0.414,80.4,221.5,751.3,AF
3/14/2019 14:00,7.26,47.97,3.553,0.777,0.336,-23.81,-24.35,-0.54,81.2,227.6,751.2,AF
3/14/2019 15:00,5.855,44.08,3.73,0.667,0.33,-23.22,-23.81,-0.592,81.7,212.9,751.1,AF
3/14/2019 16:00,5.864,45.62,3.688,0.708,0.341,-22.29,-22.73,-0.439,82.4,227.4,750.8,AF
3/14/2019 17:00,6.973,49.69,3.521,0.713,0.307,-21.39,-21.78,-0.386,83.2,233.3,750.5,AF
3/14/2019 18:00,7.64,55.53,3.878,0.772,0.275,-21.49,-21.67,-0.184,83,186.8,750.4,AF
3/14/2019 19:00,6.541,56.07,3.749,0.627,0.233,-21.62,-21.71,-0.086,82.9,80.8,750.3,AF
3/14/2019 20:00,5.386,56.23,3.685,0.504,0.16,-22.24,-22.05,0.183,82.6,27.32,750.3,AF
3/14/2019 21:00,5.023,57.28,3.971,0.446,0.154,-23.29,-22.64,0.657,81.7,1.96,750.3,AF
3/14/2019 22:00,4.763,56.73,4.402,0.411,0.163,-23.82,-23,0.816,81.3,0.012,750.3,AF
3/14/2019 23:00,5.176,58.53,2.933,0.43,0.128,-24.42,-23.39,1.033,80.9,0.004,750.2,AF
3/15/2019 0:00,4.801,56.81,2.55,0.406,0.116,-24.95,-23.92,1.031,80.6,0.001,750.3,AF
3/15/2019 1:00,3.975,53.7,2.243,0.319,0.112,-24.73,-23.67,1.065,80.4,0.003,750.5,AF
3/15/2019 2:00,3.919,52.6,2.605,0.329,0.125,-23.01,-22.48,0.526,81.3,0.002,750.6,AF
3/15/2019 3:00,4.177,55.24,3.042,0.354,0.131,-21.8,-21.53,0.277,82.5,0.003,750.7,AF
3/15/2019 4:00,4.118,56.16,3.079,0.345,0.13,-21.14,-20.94,0.196,83.1,0.003,750.8,AF
3/15/2019 5:00,3.781,58.74,3.498,0.335,0.123,-20.5,-20.28,0.216,83.6,0.011,750.9,AF
3/15/2019 6:00,4.186,72.45,3.712,0.271,0.142,-19.92,-19.75,0.175,84.3,0.007,750.9,AF
3/15/2019 7:00,4.052,91.2,5.528,0.182,0.188,-20.41,-20.42,-0.014,83.9,-0.027,751.1,AF
3/15/2019 8:00,3.899,100.9,4.493,0.368,0.182,-21.46,-21.52,-0.066,83.1,0.008,751.3,AF
3/15/2019 9:00,5.282,94.8,3.745,0.214,0.186,-22.32,-22.41,-0.085,82.4,3.748,751.4,AF
3/15/2019 10:00,4.746,97.6,8.1,0.353,0.254,-23.57,-23.66,-0.094,81.4,36.58,751.6,AF
3/15/2019 11:00,3.644,104.3,5.177,0.385,0.163,-24.09,-24.19,-0.099,80.8,103,751.9,AF
3/15/2019 12:00,3.4,108.6,5.959,0.392,0.225,-23.74,-23.8,-0.066,80.8,197.9,752.3,AF
3/15/2019 13:00,4.012,96.5,4.399,0.285,0.196,-24.19,-23.47,0.721,80.3,363.9,752.3,AF
3/15/2019 14:00,5.246,85.2,4.147,0.167,0.178,-23.38,-22.84,0.545,80.9,444.5,752.3,AF
3/15/2019 15:00,4.988,102.4,4.543,0.478,0.264,-23.06,-21.77,1.289,81.2,442.7,752.4,AF
3/15/2019 16:00,4.966,107.9,4.416,0.604,0.203,-23.29,-22.49,0.796,81,378.1,752.6,AF
3/15/2019 17:00,4.717,98,4.399,0.277,0.209,-23.05,-22.29,0.757,81.4,288.8,752.5,AF
3/15/2019 18:00,4.472,102.6,4.531,0.346,0.198,-22.1,-21.99,0.107,82.2,127.3,752.3,AF
3/15/2019 19:00,3.21,106.6,6.206,0.318,0.193,-21.4,-21.44,-0.043,82.9,63.04,752.5,AF
3/15/2019 20:00,4.733,77.49,6.167,0.17,0.141,-21.14,-20.89,0.251,83.3,27.45,751.9,AF
3/15/2019 21:00,5.9,94.1,3.85,0.15,0.159,-21.46,-20.93,0.526,83.2,3.107,751.6,AF
3/15/2019 22:00,4.792,105.2,3.578,0.407,0.127,-23.01,-22.56,0.44,81.9,0.015,751.9,AF
3/15/2019 23:00,3.441,96.5,6.488,0.302,0.208,-24.33,-23.86,0.47,81.2,-0.008,751.8,AF
3/16/2019 0:00,3.737,66.07,3.409,0.211,0.123,-24.48,-23.54,0.938,80.8,0.025,751.4,AF
3/16/2019 1:00,4.49,89,7.472,0.112,0.136,-23.78,-23.05,0.728,81.5,0.001,751.3,AF
3/16/2019 2:00,4.936,79.54,5.481,0.13,0.147,-22.9,-22.35,0.558,82.1,0.029,750.9,AF
3/16/2019 3:00,8.1,80.1,4.679,0.23,0.186,-20.27,-19.83,0.443,84.3,0.028,750.2,AF
3/16/2019 4:00,7.302,79.02,4.704,0.225,0.18,-19.91,-19.65,0.253,84.4,0.002,749.9,AF
3/16/2019 5:00,6.529,76.2,4.939,0.26,0.171,-20.67,-20.55,0.112,83.8,-0.004,749.3,AF
3/16/2019 6:00,6.592,70.96,3.96,0.358,0.154,-21.31,-21.2,0.108,83.3,0,748.5,AF
3/16/2019 7:00,8.33,76.37,4.511,0.319,0.219,-20.99,-20.86,0.136,83.6,0.009,747.9,AF
3/16/2019 8:00,8.39,75.28,4.315,0.306,0.194,-20.8,-20.64,0.151,83.8,0.084,747.5,AF
3/16/2019 9:00,6.709,67.43,4.881,0.406,0.203,-20.34,-20.25,0.084,84.1,9.68,747.1,AF
3/16/2019 10:00,8.69,69.4,5.263,0.478,0.238,-19.97,-20.09,-0.115,84.4,55.48,745.9,AF
3/16/2019 11:00,10.26,75.86,4.765,0.389,0.243,-19.09,-19.32,-0.231,84.9,108.3,745.3,AF
3/16/2019 12:00,8.73,89.7,5.45,0.271,0.233,-18.63,-18.68,-0.046,85.1,120.5,745.6,AF
3/16/2019 13:00,9.63,88.3,4.527,0.186,0.204,-18.16,-18.25,-0.088,85.6,123.3,745.1,AF
3/16/2019 14:00,11.39,87.2,4.392,0.169,0.229,-16.9,-17.18,-0.274,86.5,170.3,744.5,AF
3/16/2019 15:00,11.29,86.3,4.453,0.313,0.282,-15.64,-15.91,-0.278,87.4,194.2,744,AF
3/16/2019 16:00,11.37,87.7,4.112,0.396,0.309,-14.65,-14.75,-0.101,88.3,197.6,743.4,AF
3/16/2019 17:00,10.56,85.3,4.257,0.574,0.313,-14.2,-14.18,0.018,88.8,264.5,743.1,AF
3/16/2019 18:00,7.172,85.4,5.308,0.315,0.236,-14.55,-14.45,0.102,88.7,122.2,743.1,AF
3/16/2019 19:00,7.963,80.3,4.699,0.455,0.275,-13.98,-14.1,-0.114,89.4,62.12,742.7,AF
3/16/2019 20:00,6.783,70.87,4.14,0.567,0.186,-14.57,-14.49,0.074,89.1,23.89,742.2,AF
3/16/2019 21:00,5.983,65.94,4.179,0.561,0.18,-15.23,-15.09,0.142,88.6,2.124,742,AF
3/16/2019 22:00,5.583,69.47,3.999,0.485,0.166,-15.23,-15.05,0.179,88.6,0.023,741.9,AF
3/16/2019 23:00,6.668,66.17,3.796,0.644,0.186,-15.22,-15.11,0.109,88.6,0.017,741.5,AF
3/17/2019 0:00,5.941,67.97,3.576,0.539,0.185,-15.89,-15.64,0.252,88.1,0.007,741.4,AF
3/17/2019 1:00,4.567,71.95,3.846,0.341,0.139,-15.99,-15.7,0.293,88,0.006,741.7,AF
3/17/2019 2:00,5.567,83.5,4.68,0.227,0.181,-15.39,-15.35,0.047,88.5,0.014,741.8,AF
3/17/2019 3:00,4.621,79.89,4.937,0.28,0.182,-15.09,-15.18,-0.092,88.8,0.004,741.8,AF
3/17/2019 4:00,3.55,105.8,5.164,0.378,0.194,-14.54,-14.65,-0.112,89.2,0.033,742.2,AF
3/17/2019 5:00,2.425,134.8,5.62,0.368,0.18,-13.81,-13.98,-0.165,89.8,0.032,742.3,AF
3/17/2019 6:00,1.33,143.5,10.88,0.163,0.123,-13.53,-13.7,-0.172,90,-0.011,742.3,AF
3/17/2019 7:00,1.722,194.4,7.466,0.203,0.131,-14.18,-14.08,0.103,89.7,-0.052,742.3,AF
3/17/2019 8:00,1.447,184.5,22.16,0.169,0.133,-15.51,-14.99,0.526,88.8,0.069,742.3,AF
3/17/2019 9:00,2.532,151.7,5.784,0.119,0.119,-15.49,-14.91,0.582,88.3,14.15,742.5,AF
3/17/2019 10:00,2.151,143.7,7.569,0.214,0.145,-13.63,-13.92,-0.291,89,69.5,742.5,AF
3/17/2019 11:00,2.539,124.3,5.84,0.354,0.133,-12.85,-12.77,0.084,90.1,102.3,742.4,AF
3/17/2019 12:00,3.684,111.4,5.595,0.483,0.177,-10.97,-10.8,0.177,91.5,287.1,742.4,AF
3/17/2019 13:00,5,100.3,5.865,0.396,0.253,-11.87,-10.82,1.05,90.6,401.1,742.6,AF
3/17/2019 14:00,3.705,92.5,16.46,0.314,0.273,-11.72,-10.38,1.336,90.7,481.2,742.7,AF
3/17/2019 15:00,4.102,95.1,10.01,0.237,0.196,-12.42,-10.35,2.063,90.2,482.4,742.6,AF
3/17/2019 16:00,3.869,77.74,11.2,0.264,0.181,-12.6,-12.04,0.563,90.4,443.9,742.3,AF
3/17/2019 17:00,4.301,76.99,14.98,0.252,0.225,-12.99,-12.61,0.38,90.2,311.5,741.9,AF
3/17/2019 18:00,4.647,92.2,18.36,0.277,0.253,-12.88,-12.17,0.714,90.3,219.2,742,AF
3/17/2019 19:00,4.324,91.1,9.48,0.224,0.236,-12.93,-12.13,0.803,90.1,130.2,741.6,AF
3/17/2019 20:00,4.496,85.3,10.59,0.159,0.186,-13.74,-13.05,0.692,90,37.39,741.1,AF
3/17/2019 21:00,4.566,95.6,11.61,0.221,0.24,-13.61,-12.82,0.786,90.2,3.566,740.9,AF
3/17/2019 22:00,2.799,85.3,30.53,0.078,0.213,-13.74,-12.93,0.817,90.1,0.026,740.5,AF
3/17/2019 23:00,3.141,89.4,24.9,0.076,0.246,-12.35,-11.32,1.023,91.2,0.04,740,AF
3/18/2019 0:00,2.257,93.1,42.64,0.148,0.172,-11.6,-10.85,0.755,91.9,-0.009,739.5,AF
3/18/2019 1:00,0.724,49.89,44.88,0.122,0.108,-11.17,-10.28,0.894,92.3,-0.002,739.5,AF
3/18/2019 2:00,2.518,268.1,8.99,0.284,0.128,-10.47,-9.99,0.484,92.7,0.019,739.5,AF
3/18/2019 3:00,5.581,268.8,5.605,0.698,0.259,-9.85,-9.78,0.068,93.4,0.001,739.3,AF
3/18/2019 4:00,6.335,288.4,4.33,0.891,0.27,-10.43,-10.47,-0.037,92.9,-0.002,739.1,AF
3/18/2019 5:00,7.369,284.5,4.235,1.105,0.258,-11.21,-11.3,-0.084,92.2,0,739.5,AF
3/18/2019 6:00,7.963,282.8,4.315,1.234,0.296,-11.1,-11.18,-0.076,92.4,0.003,740.2,AF
3/18/2019 7:00,10.27,281.1,3.775,1.582,0.451,-10.01,-10,0.002,93.5,0.008,740.6,AF
3/18/2019 8:00,13.81,277.7,4.397,2.202,0.495,-10.79,-10.82,-0.035,92.7,0.135,741.6,AF
3/18/2019 9:00,15.1,283.4,3.576,2.521,0.46,-12.52,-12.58,-0.062,91.2,7,742.9,AF
3/18/2019 10:00,14.4,289.5,4.004,2.404,0.456,-13.58,-13.66,-0.079,90.1,57.36,744.4,AF
3/18/2019 11:00,12.73,287.8,4.26,2.106,0.452,-15.29,-15.47,-0.176,88.4,116.7,745.7,AF
3/18/2019 12:00,11.76,283,3.932,1.91,0.387,-15.96,-16.22,-0.263,87.7,154.7,746.9,AF
3/18/2019 13:00,10.91,271.6,3.817,1.682,0.337,-16.08,-16.49,-0.411,87.6,190.3,747.9,AF
3/18/2019 14:00,10.14,267,3.81,1.539,0.285,-16.09,-16.66,-0.572,87.5,219.8,748.9,AF
3/18/2019 15:00,8.92,270.3,4.14,1.391,0.252,-16.07,-16.65,-0.584,87.5,230.6,749.6,AF
3/18/2019 16:00,7.479,271.5,4.096,1.162,0.23,-16.3,-16.49,-0.188,87.4,284.2,750.2,AF
3/18/2019 17:00,6.328,276.3,3.356,0.986,0.197,-16.77,-16.72,0.047,87.1,227.5,750.1,AF
3/18/2019 18:00,4.783,272.7,4.392,0.73,0.171,-16.16,-16.55,-0.391,87.6,153.6,750.4,AF
3/18/2019 19:00,3.434,272.7,3.646,0.532,0.143,-16.34,-16.58,-0.234,87.6,97.3,750.6,AF
3/18/2019 20:00,2.743,274.4,6.031,0.447,0.158,-16.74,-17.04,-0.298,87.3,35.73,750.6,AF
3/18/2019 21:00,1.882,307.5,8.86,0.325,0.15,-17.17,-17.33,-0.166,86.8,7.426,750.3,AF
3/18/2019 22:00,1.505,4.284,10.77,0.166,0.155,-17.16,-17.31,-0.148,86.8,0.106,750.3,AF
3/18/2019 23:00,1.95,32.76,6.932,0.166,0.15,-16.89,-17.03,-0.135,87,0.022,750.2,AF
3/19/2019 0:00,2.742,48.36,4.341,0.177,0.16,-16.65,-16.74,-0.089,87.3,0.012,750,AF
3/19/2019 1:00,3.536,54.24,3.845,0.213,0.149,-16.73,-16.75,-0.017,87.3,0.003,749.8,AF
3/19/2019 2:00,3.789,64.56,3.86,0.251,0.163,-16.7,-16.7,0.006,87.3,-0.003,749.5,AF
3/19/2019 3:00,5.642,66.86,3.361,0.378,0.213,-16.37,-16.45,-0.079,87.5,0.003,749.1,AF
3/19/2019 4:00,5.047,65.78,3.689,0.367,0.193,-16.41,-16.5,-0.09,87.6,-0.002,749.1,AF
3/19/2019 5:00,5.409,57.21,4.048,0.385,0.221,-16.53,-16.61,-0.085,87.5,-0.014,749.1,AF
3/19/2019 6:00,5.014,52.05,3.747,0.314,0.236,-16.68,-16.77,-0.087,87.4,-0.011,749,AF
3/19/2019 7:00,5.161,43.25,4.128,0.297,0.252,-16.81,-16.9,-0.09,87.2,-0.008,749,AF
3/19/2019 8:00,5.25,32.98,3.979,0.343,0.219,-16.93,-17.03,-0.094,87.1,0.277,749.2,AF
3/19/2019 9:00,4.805,28.86,3.804,0.317,0.2,-17,-17.1,-0.106,87,9.41,749.4,AF
3/19/2019 10:00,4.143,29.73,3.784,0.279,0.186,-16.89,-17.05,-0.152,87,42.02,749.8,AF
3/19/2019 11:00,2.954,41.09,4.518,0.196,0.177,-16.49,-16.72,-0.231,87.4,94.1,750.2,AF
3/19/2019 12:00,0.775,59.4,6.386,0.116,0.114,-15.41,-15.66,-0.251,88.6,132.9,750.8,AF
3/19/2019 13:00,0.949,209.9,6.701,0.123,0.097,-13.97,-13.86,0.111,90.4,201.2,751.5,AF
